Data,Último,Abertura,Máxima,Mínima
2012-04-02,1677.75,1668.55,1680.09,1676.2
2012-03-30,1668.9,1661.55,1671.11,1659.91
2012-03-29,1661.38,1661.94,1665.29,1645.39
2012-03-28,1662.18,1680.21,1684.41,1655.11
2012-03-27,1680.05,1690.3,1696.81,1679.11
2012-03-26,1689.98,1661.81,1694.0,1655.6
2012-03-23,1662.26,1645.41,1666.74,1642.38
2012-03-22,1644.85,1652.05,1658.01,1629.68
2012-03-21,1650.5,1651.11,1661.65,1646.91
2012-03-20,1650.35,1666.04,1666.29,1643.29
2012-03-19,1664.55,1654.98,1671.4,1654.14
2012-03-16,1660.65,1659.71,1665.01,1639.8
2012-03-15,1658.23,1642.89,1666.79,1636.59
2012-03-14,1643.6,1675.74,1683.45,1635.59
2012-03-13,1675.5,1699.66,1705.97,1662.6
2012-03-12,1700.53,1709.08,1714.3,1692.84
2012-03-09,1713.09,1700.2,1714.59,1677.84
2012-03-08,1700.65,1685.09,1703.86,1682.85
2012-03-07,1684.95,1674.6,1688.42,1671.35
2012-03-06,1674.0,1705.97,1709.0,1664.35
2012-03-05,1706.7,1711.05,1716.76,1694.64
2012-03-02,1712.3,1717.7,1724.19,1705.19
2012-03-01,1716.55,1696.2,1726.21,1694.7
2012-02-29,1695.2,1784.59,1790.8,1688.49
2012-02-28,1785.85,1767.05,1789.96,1766.0
2012-02-27,1766.3,1773.28,1779.59,1762.24
2012-02-24,1773.49,1780.3,1783.11,1770.74
2012-02-23,1780.1,1776.24,1787.61,1772.29
2012-02-22,1777.55,1759.59,1781.8,1749.54
2012-02-21,1759.15,1734.03,1760.21,1731.09
2012-02-20,1734.0,1723.78,1737.3,1723.67
2012-02-17,1722.45,1728.84,1735.95,1717.45
2012-02-16,1728.7,1727.79,1730.01,1705.49
2012-02-15,1729.01,1719.62,1737.47,1718.52
2012-02-14,1720.1,1722.96,1727.81,1712.2
2012-02-13,1722.5,1725.3,1733.61,1716.47
2012-02-10,1719.85,1731.54,1734.8,1704.14
2012-02-09,1729.6,1733.7,1751.9,1725.69
2012-02-08,1733.55,1745.76,1751.86,1724.95
2012-02-07,1746.5,1719.8,1750.2,1709.79
2012-02-06,1720.3,1726.3,1738.09,1711.79
2012-02-03,1725.3,1760.06,1763.76,1724.35
2012-02-02,1759.99,1744.2,1761.57,1741.49
2012-02-01,1743.6,1738.75,1751.56,1732.95
2012-01-31,1739.43,1729.19,1747.79,1726.8
2012-01-30,1730.05,1738.05,1739.35,1716.69
2012-01-27,1738.89,1720.49,1738.91,1714.8
2012-01-26,1721.5,1710.72,1730.62,1703.65
2012-01-25,1711.9,1665.69,1713.3,1649.19
2012-01-24,1665.2,1676.99,1679.89,1661.29
2012-01-23,1677.0,1666.68,1681.66,1662.59
2012-01-20,1666.9,1657.79,1667.11,1644.69
2012-01-19,1657.6,1659.7,1670.15,1648.94
2012-01-18,1661.25,1652.2,1662.5,1642.74
2012-01-17,1651.74,1643.84,1667.87,1641.45
2012-01-16,1643.4,1639.68,1647.35,1631.44
2012-01-13,1639.35,1650.66,1650.75,1626.06
2012-01-12,1650.1,1640.64,1662.12,1640.39
2012-01-11,1641.8,1632.39,1647.4,1630.29
2012-01-10,1631.56,1611.57,1640.27,1608.62
2012-01-09,1611.5,1616.78,1623.69,1604.94
2012-01-06,1616.85,1621.44,1630.56,1608.89
2012-01-05,1623.0,1611.39,1625.86,1596.74
2012-01-04,1612.4,1602.75,1618.92,1593.1
2012-01-03,1604.14,1566.2,1607.45,1565.85
2012-01-02,1566.27,1566.61,1569.61,1565.37
2011-12-30,1564.3,1545.89,1581.26,1544.75
2011-12-29,1546.7,1556.39,1561.51,1522.64
2011-12-28,1553.0,1593.75,1593.81,1550.1
2011-12-27,1592.9,1607.51,1607.79,1589.75
2011-12-26,1605.82,1607.51,1612.15,1597.86
2011-12-23,1606.6,1606.75,1614.31,1603.15
2011-12-22,1604.7,1615.35,1617.36,1599.15
2011-12-21,1615.15,1615.26,1642.36,1606.4
2011-12-20,1615.65,1594.26,1619.12,1592.35
2011-12-19,1594.1,1599.35,1608.5,1583.44
2011-12-16,1597.95,1570.24,1600.95,1568.86
2011-12-15,1570.7,1574.49,1594.26,1561.07
2011-12-14,1575.1,1632.11,1641.89,1564.85
2011-12-13,1632.1,1666.25,1678.3,1622.75
2011-12-12,1666.3,1711.64,1715.05,1657.9
2011-12-09,1711.1,1708.29,1724.3,1703.54
2011-12-08,1708.8,1742.0,1754.7,1704.51
2011-12-07,1742.1,1728.46,1743.26,1720.65
2011-12-06,1728.2,1722.5,1733.46,1702.85
2011-12-05,1721.64,1746.15,1755.3,1718.44
2011-12-02,1745.25,1745.16,1762.61,1738.15
2011-12-01,1745.25,1746.85,1754.86,1734.1
2011-11-30,1745.7,1714.99,1750.23,1701.0
2011-11-29,1716.75,1712.05,1720.76,1704.11
2011-11-28,1712.3,1680.8,1720.49,1680.8
2011-11-25,1680.13,1694.85,1697.9,1672.09
2011-11-24,1694.75,1692.39,1702.23,1687.69
2011-11-23,1693.3,1700.66,1710.77,1677.94
2011-11-22,1699.2,1679.3,1705.8,1671.55
2011-11-21,1680.85,1723.3,1726.64,1666.54
2011-11-18,1723.05,1722.29,1737.79,1711.34
2011-11-17,1719.1,1762.19,1767.16,1710.05
2011-11-16,1762.35,1781.94,1784.14,1754.25
2011-11-15,1781.4,1780.39,1785.85,1760.54
2011-11-14,1781.0,1788.14,1796.16,1773.59
2011-11-11,1788.99,1759.64,1789.41,1746.05
2011-11-10,1759.2,1770.71,1775.85,1736.55
2011-11-09,1772.24,1785.2,1799.64,1764.14
2011-11-08,1785.0,1794.89,1803.1,1777.1
2011-11-07,1795.86,1753.95,1798.69,1752.89
2011-11-04,1754.15,1763.26,1764.9,1750.0
2011-11-03,1763.15,1736.5,1767.9,1722.84
2011-11-02,1737.0,1720.9,1745.89,1715.74
2011-11-01,1720.3,1716.05,1725.29,1683.74
2011-10-31,1715.25,1744.15,1746.5,1706.59
2011-10-28,1742.95,1744.7,1752.85,1733.0
2011-10-27,1744.45,1725.24,1750.11,1705.74
2011-10-26,1725.75,1707.19,1728.5,1696.7
2011-10-25,1705.35,1654.4,1710.8,1645.24
2011-10-24,1652.68,1641.99,1662.09,1635.6
2011-10-21,1641.02,1618.99,1648.59,1611.44
2011-10-20,1619.1,1643.44,1645.0,1603.99
2011-10-19,1641.8,1654.75,1665.39,1639.4
2011-10-18,1655.15,1671.2,1677.22,1627.2
2011-10-17,1670.65,1683.29,1696.1,1666.44
2011-10-14,1679.95,1667.3,1684.26,1661.5
2011-10-13,1666.7,1674.89,1684.39,1653.19
2011-10-12,1677.2,1662.29,1692.1,1660.39
2011-10-11,1663.1,1676.45,1685.22,1654.46
2011-10-10,1675.44,1654.14,1678.1,1638.09
2011-10-07,1639.45,1644.2,1666.55,1625.95
2011-10-06,1650.63,1641.49,1655.65,1632.24
2011-10-05,1640.9,1624.69,1646.7,1597.25
2011-10-04,1624.3,1660.65,1678.86,1596.0
2011-10-03,1660.95,1618.35,1664.46,1618.35
2011-09-30,1623.75,1615.99,1640.49,1607.19
2011-09-29,1614.55,1606.94,1634.09,1583.3
2011-09-28,1608.8,1650.25,1668.85,1598.7
2011-09-27,1649.95,1624.79,1677.19,1614.91
2011-09-26,1627.35,1657.29,1662.99,1534.99
2011-09-23,1656.59,1737.63,1756.01,1629.99
2011-09-22,1735.83,1779.34,1786.19,1721.84
2011-09-21,1781.79,1803.54,1816.76,1778.8
2011-09-20,1803.75,1778.34,1811.4,1770.24
2011-09-19,1778.75,1818.5,1828.47,1770.7
2011-09-16,1811.95,1788.45,1822.2,1763.05
2011-09-15,1789.14,1820.6,1826.49,1772.54
2011-09-14,1819.7,1833.64,1844.89,1808.29
2011-09-13,1833.8,1813.75,1843.7,1799.25
2011-09-12,1813.75,1857.66,1861.6,1801.09
2011-09-09,1857.81,1868.76,1885.89,1824.94
2011-09-08,1868.76,1816.96,1870.3,1812.99
2011-09-07,1816.96,1872.39,1880.61,1793.69
2011-09-06,1873.72,1903.4,1921.11,1860.91
2011-09-05,1900.49,1877.99,1904.2,1875.3
2011-09-02,1884.2,1824.84,1884.9,1824.0
2011-09-01,1825.05,1823.09,1830.6,1814.65
2011-08-31,1823.8,1835.39,1839.7,1812.89
2011-08-30,1835.3,1787.96,1840.26,1784.05
2011-08-29,1788.45,1837.84,1839.24,1776.64
2011-08-26,1828.55,1772.64,1829.15,1757.24
2011-08-25,1771.6,1750.35,1774.9,1703.45
2011-08-24,1751.05,1830.05,1854.11,1749.89
2011-08-23,1830.15,1897.84,1911.96,1823.5
2011-08-22,1898.1,1859.89,1901.19,1858.2
2011-08-19,1852.45,1824.35,1877.5,1821.35
2011-08-18,1824.35,1789.64,1829.0,1784.34
2011-08-17,1788.65,1786.75,1794.9,1779.39
2011-08-16,1786.3,1766.3,1788.2,1761.99
2011-08-15,1765.5,1746.25,1766.44,1728.01
2011-08-12,1746.6,1763.96,1768.3,1723.55
2011-08-11,1767.9,1796.5,1815.79,1734.1
2011-08-10,1795.0,1743.9,1797.36,1740.0
2011-08-09,1743.9,1717.35,1778.79,1714.75
2011-08-08,1717.35,1662.75,1720.49,1662.67
2011-08-05,1665.0,1648.4,1670.1,1642.4
2011-08-04,1648.4,1661.2,1682.17,1640.09
2011-08-03,1661.2,1659.75,1673.15,1652.0
2011-08-02,1659.75,1620.32,1661.05,1616.29
2011-08-01,1620.1,1628.14,1633.66,1609.69
2011-07-29,1626.64,1616.05,1632.8,1610.64
2011-07-28,1616.85,1613.5,1620.1,1603.4
2011-07-27,1613.5,1618.49,1628.5,1608.96
2011-07-26,1619.3,1614.55,1620.49,1608.29
2011-07-25,1614.55,1599.28,1622.99,1599.28
2011-07-22,1599.25,1592.98,1609.01,1585.36
2011-07-21,1589.9,1598.58,1606.16,1586.59
2011-07-20,1602.1,1589.85,1603.69,1583.0
2011-07-19,1588.35,1605.3,1610.01,1582.59
2011-07-18,1605.4,1595.45,1609.01,1593.59
2011-07-15,1594.1,1588.75,1595.65,1577.81
2011-07-14,1587.25,1582.25,1594.66,1579.3
2011-07-13,1582.25,1566.95,1587.96,1564.35
2011-07-12,1567.2,1555.6,1574.96,1542.3
2011-07-11,1554.1,1544.05,1557.09,1541.9
2011-07-08,1544.25,1533.85,1547.3,1526.2
2011-07-07,1532.55,1530.1,1536.2,1524.81
2011-07-06,1529.5,1517.64,1535.45,1511.89
2011-07-05,1516.3,1496.05,1517.09,1493.0
2011-07-04,1495.95,1486.5,1497.06,1485.91
2011-07-01,1486.5,1502.84,1504.19,1480.01
2011-06-30,1500.1,1512.05,1514.21,1498.7
2011-06-29,1512.05,1501.8,1513.19,1500.5
2011-06-28,1501.0,1496.7,1506.56,1496.0
2011-06-27,1497.0,1500.5,1507.29,1492.3
2011-06-24,1502.15,1522.7,1527.41,1500.41
2011-06-23,1520.85,1549.29,1550.85,1514.7
2011-06-22,1547.8,1548.45,1559.75,1543.1
2011-06-21,1546.2,1540.45,1548.4,1538.55
2011-06-20,1540.45,1538.9,1546.4,1533.24
2011-06-17,1539.5,1528.85,1542.15,1522.5
2011-06-16,1528.85,1530.09,1532.8,1522.4
2011-06-15,1530.7,1523.75,1534.25,1514.36
2011-06-14,1524.1,1516.73,1527.8,1513.95
2011-06-13,1515.23,1530.5,1533.06,1511.61
2011-06-10,1531.9,1545.6,1546.99,1527.74
2011-06-09,1544.35,1538.8,1551.3,1534.9
2011-06-08,1537.55,1545.75,1548.09,1532.76
2011-06-07,1544.25,1543.55,1550.5,1536.7
2011-06-06,1544.0,1544.59,1555.3,1542.2
2011-06-03,1542.5,1535.74,1547.46,1525.89
2011-06-02,1533.9,1542.49,1546.16,1521.6
2011-06-01,1540.7,1535.15,1550.64,1529.55
2011-05-31,1535.35,1539.95,1542.5,1534.26
2011-05-30,1538.45,1537.24,1540.0,1534.39
2011-05-27,1536.65,1523.59,1540.1,1520.0
2011-05-26,1519.05,1524.26,1531.7,1515.39
2011-05-25,1525.95,1527.69,1534.1,1523.06
2011-05-24,1526.4,1518.7,1529.45,1515.0
2011-05-23,1517.2,1512.6,1518.01,1504.05
2011-05-20,1513.55,1495.5,1517.55,1488.95
2011-05-19,1493.6,1498.3,1501.51,1488.4
2011-05-18,1497.0,1486.3,1501.6,1486.3
2011-05-17,1486.85,1491.2,1499.6,1473.5
2011-05-16,1489.7,1493.75,1504.9,1487.89
2011-05-13,1494.55,1506.41,1516.93,1483.03
2011-05-12,1502.85,1500.25,1508.3,1479.3
2011-05-11,1500.25,1513.25,1526.8,1496.15
2011-05-10,1515.72,1513.03,1519.65,1506.17
2011-05-09,1513.05,1493.26,1514.31,1489.99
2011-05-06,1495.25,1474.65,1498.59,1471.05
2011-05-05,1473.65,1516.79,1523.69,1464.4
2011-05-04,1515.95,1537.1,1543.46,1506.5
2011-05-03,1536.83,1545.34,1551.8,1527.96
2011-05-02,1545.0,1567.79,1576.29,1540.89
2011-04-29,1565.6,1536.95,1571.3,1533.0
2011-04-28,1535.45,1527.51,1538.85,1524.25
2011-04-27,1526.9,1506.59,1530.4,1503.3
2011-04-26,1507.05,1505.94,1507.91,1493.0
2011-04-25,1507.25,1511.45,1520.1,1503.7
2011-04-22,1508.13,1507.35,1512.95,1502.15
2011-04-21,1504.35,1503.49,1510.75,1502.35
2011-04-20,1502.35,1497.3,1507.7,1495.16
2011-04-19,1495.1,1497.29,1501.31,1489.3
2011-04-18,1495.51,1486.43,1497.64,1477.59
2011-04-15,1486.5,1476.79,1489.9,1473.2
2011-04-14,1474.9,1459.15,1477.3,1454.8
2011-04-13,1457.75,1452.49,1462.3,1450.96
2011-04-12,1453.6,1462.15,1467.5,1443.89
2011-04-11,1463.4,1473.55,1476.61,1459.2
2011-04-08,1475.1,1460.39,1476.85,1458.25
2011-04-07,1458.5,1460.7,1466.8,1454.09
2011-04-06,1457.5,1456.7,1462.41,1451.6
2011-04-05,1451.1,1437.05,1457.35,1430.1
2011-04-04,1436.94,1428.74,1438.94,1427.79
2011-04-01,1428.38,1432.59,1436.55,1413.05
2011-03-31,1432.0,1424.85,1441.3,1422.25
2011-03-30,1423.88,1418.52,1430.5,1412.25
2011-03-29,1418.8,1422.2,1425.1,1412.85
2011-03-28,1420.65,1427.85,1430.04,1411.95
2011-03-25,1429.65,1432.8,1438.7,1422.79
2011-03-24,1431.1,1439.29,1449.4,1425.2
2011-03-23,1438.2,1429.49,1442.9,1427.61
2011-03-22,1428.55,1427.95,1428.74,1424.86
2011-03-21,1427.05,1426.46,1436.7,1425.19
2011-03-18,1419.55,1405.39,1425.7,1403.4
2011-03-17,1404.4,1401.99,1406.95,1388.25
2011-03-16,1401.3,1396.8,1408.35,1393.85
2011-03-15,1395.95,1429.49,1429.49,1382.9
2011-03-14,1428.65,1422.09,1433.89,1419.79
2011-03-11,1417.4,1412.9,1424.55,1404.7
2011-03-10,1413.45,1429.45,1431.75,1403.12
2011-03-09,1429.5,1428.59,1436.55,1423.31
2011-03-08,1428.89,1431.2,1437.16,1423.7
2011-03-07,1433.17,1428.28,1445.03,1428.28
2011-03-04,1429.3,1416.09,1432.36,1413.41
2011-03-03,1416.4,1435.15,1436.55,1410.36
2011-03-02,1434.95,1434.15,1440.5,1427.9
2011-03-01,1433.85,1410.94,1435.0,1409.35
2011-02-28,1411.65,1408.9,1416.6,1404.6
2011-02-25,1409.25,1402.06,1412.14,1399.54
2011-02-24,1400.25,1411.97,1418.42,1392.0
2011-02-23,1410.45,1399.66,1416.8,1395.7
2011-02-22,1398.15,1406.56,1411.26,1393.14
2011-02-21,1406.45,1388.45,1408.7,1388.45
2011-02-18,1387.3,1383.74,1392.15,1382.0
2011-02-17,1383.67,1374.53,1385.28,1374.43
2011-02-16,1375.11,1373.45,1382.29,1368.45
2011-02-15,1373.4,1362.02,1376.85,1360.85
2011-02-14,1362.31,1359.36,1367.15,1354.45
2011-02-11,1356.1,1363.51,1368.51,1353.99
2011-02-10,1362.01,1363.41,1366.57,1350.78
2011-02-09,1362.95,1364.14,1367.4,1358.36
2011-02-08,1364.0,1350.65,1368.18,1348.45
2011-02-07,1349.1,1348.15,1353.4,1343.13
2011-02-04,1349.25,1353.8,1358.43,1345.3
2011-02-03,1353.2,1336.35,1356.15,1325.14
2011-02-02,1336.8,1340.89,1343.79,1326.8
2011-02-01,1340.6,1332.15,1343.6,1325.65
2011-01-31,1332.19,1336.93,1346.18,1323.29
2011-01-28,1335.35,1312.95,1347.21,1308.56
2011-01-27,1311.49,1346.74,1341.64,1309.09
2011-01-26,1345.89,1333.11,1346.76,1325.06
2011-01-25,1333.75,1334.49,1338.75,1323.05
2011-01-24,1334.7,1343.25,1353.4,1333.85
2011-01-21,1342.51,1345.91,1350.7,1337.95
2011-01-20,1345.85,1370.35,1371.55,1343.0
2011-01-19,1370.2,1368.1,1379.16,1365.7
2011-01-18,1367.76,1361.45,1376.61,1360.01
2011-01-17,1362.78,1359.53,1366.22,1357.47
2011-01-14,1361.85,1373.35,1378.35,1355.49
2011-01-13,1374.36,1388.16,1393.61,1370.17
2011-01-12,1386.5,1381.0,1389.4,1376.65
2011-01-11,1382.45,1374.9,1386.96,1372.9
2011-01-10,1375.05,1369.3,1376.5,1365.64
2011-01-07,1369.6,1372.1,1379.74,1353.3
2011-01-06,1371.4,1377.95,1380.2,1364.95
2011-01-05,1377.48,1380.94,1385.73,1364.48
2011-01-04,1380.6,1414.38,1417.59,1372.38
2011-01-03,1414.3,1421.3,1424.07,1412.24
2010-12-31,1421.45,1406.15,1423.15,1405.25
2010-12-30,1404.45,1411.35,1414.95,1402.55
2010-12-29,1410.95,1405.96,1414.35,1400.75
2010-12-28,1406.39,1383.95,1407.15,1382.45
2010-12-27,1384.1,1384.75,1386.7,1372.75
2010-12-24,1384.75,1380.55,1386.14,1378.82
2010-12-23,1380.35,1385.05,1388.96,1372.61
2010-12-22,1385.0,1385.75,1391.2,1382.04
2010-12-21,1385.74,1385.26,1392.39,1381.16
2010-12-20,1384.65,1376.8,1388.45,1376.24
2010-12-17,1375.41,1371.51,1379.36,1365.05
2010-12-16,1369.7,1380.8,1386.75,1361.75
2010-12-15,1379.8,1396.05,1397.4,1377.39
2010-12-14,1396.25,1393.4,1408.1,1392.05
2010-12-13,1393.76,1383.76,1399.44,1380.55
2010-12-10,1386.05,1387.8,1392.55,1372.3
2010-12-09,1387.64,1382.05,1394.54,1379.68
2010-12-08,1382.1,1401.19,1404.42,1371.85
2010-12-07,1401.89,1423.45,1431.45,1396.49
2010-12-06,1423.55,1415.56,1427.51,1409.15
2010-12-03,1415.05,1385.36,1415.91,1383.55
2010-12-02,1384.65,1387.69,1398.6,1382.95
2010-12-01,1387.1,1385.7,1397.11,1382.15
2010-11-30,1384.85,1368.4,1390.15,1363.04
2010-11-29,1368.37,1364.3,1371.13,1354.97
2010-11-26,1364.42,1374.49,1375.16,1350.64
2010-11-25,1374.62,1373.55,1375.4,1368.25
2010-11-24,1374.9,1377.0,1381.7,1369.6
2010-11-23,1377.2,1366.4,1382.4,1356.35
2010-11-22,1366.35,1354.7,1368.11,1348.55
2010-11-19,1353.5,1350.49,1363.29,1341.9
2010-11-18,1353.85,1336.0,1359.55,1335.59
2010-11-17,1337.25,1340.0,1345.2,1331.3
2010-11-16,1340.85,1360.4,1364.85,1329.85
2010-11-15,1359.49,1366.95,1377.16,1355.59
2010-11-12,1368.95,1409.9,1410.61,1360.26
2010-11-11,1409.35,1403.3,1418.25,1396.95
2010-11-10,1403.75,1392.7,1410.8,1384.25
2010-11-09,1390.95,1410.41,1425.36,1383.74
2010-11-08,1409.45,1394.9,1410.7,1387.14
2010-11-05,1393.9,1392.69,1398.35,1374.15
2010-11-04,1392.75,1348.09,1393.66,1346.75
2010-11-03,1348.65,1357.96,1365.25,1324.64
2010-11-02,1357.5,1351.25,1359.95,1350.7
2010-11-01,1351.75,1361.19,1366.49,1349.8
2010-10-29,1359.55,1344.09,1359.95,1335.56
2010-10-28,1344.35,1325.59,1346.5,1323.55
2010-10-27,1325.3,1339.65,1344.0,1319.24
2010-10-26,1339.9,1339.45,1343.9,1328.41
2010-10-25,1340.45,1331.89,1350.2,1331.8
2010-10-22,1328.2,1326.05,1329.35,1316.09
2010-10-21,1325.5,1346.1,1350.05,1318.74
2010-10-20,1346.35,1334.8,1348.2,1330.8
2010-10-19,1335.45,1369.4,1372.05,1329.3
2010-10-18,1369.8,1371.0,1375.3,1353.05
2010-10-15,1369.15,1380.85,1386.25,1363.2
2010-10-14,1381.3,1372.7,1388.1,1371.25
2010-10-13,1372.1,1350.65,1375.15,1349.4
2010-10-12,1350.6,1354.5,1356.3,1341.45
2010-10-11,1353.95,1346.4,1356.15,1340.85
2010-10-08,1346.8,1332.9,1350.2,1325.35
2010-10-07,1333.7,1349.65,1365.6,1326.55
2010-10-06,1349.4,1341.0,1350.8,1339.65
2010-10-05,1340.75,1314.0,1342.2,1312.25
2010-10-04,1315.25,1318.4,1321.0,1313.25
2010-10-01,1318.8,1310.55,1322.3,1307.1
2010-09-30,1309.5,1310.35,1316.8,1296.9
2010-09-29,1309.9,1309.0,1314.2,1306.15
2010-09-28,1309.1,1295.3,1311.1,1283.6
2010-09-27,1295.0,1298.5,1301.0,1293.5
2010-09-24,1296.95,1292.9,1300.95,1292.3
2010-09-23,1292.55,1292.4,1297.35,1288.25
2010-09-22,1291.35,1286.6,1296.6,1285.8
2010-09-21,1286.95,1279.15,1292.7,1271.85
2010-09-20,1278.35,1277.4,1285.2,1275.5
2010-09-17,1274.9,1276.0,1284.25,1273.1
2010-09-16,1275.55,1268.1,1278.7,1265.65
2010-09-15,1268.05,1268.1,1272.35,1263.45
2010-09-14,1268.85,1245.0,1275.25,1244.5
2010-09-13,1245.45,1245.9,1249.7,1241.45
2010-09-10,1246.45,1244.3,1251.65,1237.05
2010-09-09,1244.1,1253.45,1259.3,1242.7
2010-09-08,1255.2,1254.55,1262.75,1253.5
2010-09-07,1255.4,1248.55,1260.3,1244.5
2010-09-06,1250.05,1248.6,1251.45,1247.05
2010-09-03,1247.1,1252.4,1255.1,1237.0
2010-09-02,1251.25,1244.3,1253.8,1243.5
2010-09-01,1244.35,1248.0,1255.15,1242.75
2010-08-31,1247.65,1236.95,1251.9,1233.75
2010-08-30,1236.8,1237.0,1238.8,1233.8
2010-08-27,1238.2,1236.94,1244.25,1233.75
2010-08-26,1236.05,1240.55,1246.0,1235.85
2010-08-25,1240.1,1229.65,1242.35,1229.65
2010-08-24,1229.75,1225.7,1236.0,1210.6
2010-08-23,1225.4,1229.1,1233.85,1223.65
2010-08-20,1228.05,1230.7,1233.05,1222.25
2010-08-19,1232.1,1230.6,1239.15,1229.3
2010-08-18,1229.55,1225.3,1233.35,1218.4
2010-08-17,1224.9,1224.9,1230.45,1224.1
2010-08-16,1224.85,1214.55,1229.15,1214.55
2010-08-13,1215.55,1214.05,1219.35,1212.55
2010-08-12,1213.2,1198.4,1217.25,1197.85
2010-08-11,1197.75,1204.25,1209.75,1194.15
2010-08-10,1203.85,1201.1,1208.05,1191.5
2010-08-09,1201.4,1204.85,1210.55,1199.9
2010-08-06,1205.3,1194.7,1213.61,1193.1
2010-08-05,1195.1,1195.35,1200.55,1190.65
2010-08-04,1195.75,1185.7,1203.35,1184.4
2010-08-03,1185.7,1181.65,1191.35,1179.75
2010-08-02,1181.85,1181.45,1191.4,1175.5
2010-07-30,1180.9,1167.35,1183.95,1166.0
2010-07-29,1166.93,1163.5,1169.8,1159.65
2010-07-28,1163.55,1162.5,1166.35,1157.4
2010-07-27,1162.3,1181.9,1187.75,1158.15
2010-07-26,1182.5,1189.25,1195.3,1179.65
2010-07-23,1189.1,1195.05,1203.95,1183.81
2010-07-22,1194.95,1184.9,1200.6,1181.05
2010-07-21,1186.0,1191.4,1198.05,1183.35
2010-07-20,1192.3,1184.65,1194.3,1175.85
2010-07-19,1183.7,1193.2,1195.1,1177.65
2010-07-16,1193.65,1208.9,1211.0,1186.35
2010-07-15,1208.55,1209.05,1217.95,1204.55
2010-07-14,1208.5,1211.75,1218.85,1203.16
2010-07-13,1211.65,1195.3,1218.6,1195.3
2010-07-12,1196.85,1212.15,1214.0,1196.85
2010-07-09,1212.0,1197.35,1213.85,1194.7
2010-07-08,1198.45,1203.0,1209.7,1189.35
2010-07-07,1202.35,1191.95,1204.25,1185.55
2010-07-06,1194.25,1209.4,1215.25,1191.3
2010-07-05,1208.95,1211.1,1215.35,1206.55
2010-07-02,1211.6,1197.0,1223.35,1197.0
2010-07-01,1199.65,1242.65,1244.5,1197.3
2010-06-30,1242.35,1239.4,1248.55,1235.45
2010-06-29,1240.95,1237.1,1245.3,1227.35
2010-06-28,1238.05,1253.75,1263.45,1236.42
2010-06-25,1255.5,1243.45,1258.65,1241.35
2010-06-24,1244.55,1235.0,1248.35,1228.25
2010-06-23,1237.2,1238.75,1247.1,1225.3
2010-06-22,1239.5,1231.65,1243.1,1231.65
2010-06-21,1232.15,1259.1,1265.4,1230.95
2010-06-18,1257.35,1245.3,1262.9,1242.0
2010-06-17,1245.35,1230.5,1251.65,1229.9
2010-06-16,1231.6,1233.95,1238.65,1227.8
2010-06-15,1234.45,1221.3,1237.35,1220.3
2010-06-14,1222.15,1226.45,1235.0,1217.05
2010-06-11,1227.4,1216.75,1231.7,1216.75
2010-06-10,1217.8,1231.25,1234.25,1215.15
2010-06-09,1232.35,1235.1,1242.5,1223.75
2010-06-08,1235.63,1240.65,1252.2,1233.85
2010-06-07,1240.05,1219.15,1245.35,1211.15
2010-06-04,1220.0,1206.58,1220.7,1197.65
2010-06-03,1208.05,1223.2,1224.95,1201.15
2010-06-02,1223.85,1225.6,1227.95,1214.65
2010-06-01,1225.3,1216.1,1231.2,1215.05
2010-05-31,1216.21,1212.05,1218.3,1210.2
2010-05-28,1214.81,1211.45,1216.15,1203.01
2010-05-27,1212.1,1212.15,1219.35,1206.6
2010-05-26,1210.9,1202.55,1217.21,1201.1
2010-05-25,1201.1,1191.4,1204.95,1185.9
2010-05-24,1192.05,1176.93,1197.0,1176.48
2010-05-21,1177.15,1182.3,1189.35,1168.5
2010-05-20,1183.1,1192.65,1198.8,1175.35
2010-05-19,1191.75,1223.9,1228.1,1187.62
2010-05-18,1221.7,1222.3,1229.85,1207.35
2010-05-17,1223.75,1231.5,1243.1,1219.45
2010-05-14,1233.05,1232.45,1249.45,1219.55
2010-05-13,1232.33,1235.2,1243.35,1227.95
2010-05-12,1237.35,1231.0,1249.15,1227.4
2010-05-11,1232.55,1200.7,1234.15,1200.7
2010-05-10,1202.4,1202.35,1206.0,1184.35
2010-05-07,1208.3,1207.25,1213.85,1193.15
2010-05-06,1208.75,1176.1,1211.35,1173.35
2010-05-05,1175.2,1171.75,1177.31,1158.2
2010-05-04,1171.65,1181.75,1192.4,1167.16
2010-05-03,1182.4,1179.0,1187.91,1176.3
2010-04-30,1179.25,1168.7,1182.05,1161.88
2010-04-29,1167.1,1164.95,1171.75,1162.55
2010-04-28,1165.45,1168.03,1174.68,1160.65
2010-04-27,1172.93,1153.78,1172.93,1146.55
2010-04-26,1154.88,1156.5,1160.23,1151.05
2010-04-23,1157.4,1141.5,1158.0,1135.45
2010-04-22,1141.45,1145.75,1149.5,1132.15
2010-04-21,1146.3,1140.2,1150.9,1138.25
2010-04-20,1140.5,1135.7,1146.3,1133.45
2010-04-19,1135.6,1134.65,1138.45,1124.15
2010-04-16,1137.45,1158.8,1160.45,1130.65
2010-04-15,1158.95,1155.3,1162.3,1150.85
2010-04-14,1154.9,1151.3,1162.6,1150.8
2010-04-13,1151.15,1155.55,1157.9,1145.75
2010-04-12,1152.0,1165.69,1169.19,1152.0
2010-04-09,1160.9,1150.95,1165.35,1149.7
